country	literacy_rate_(%)	region	data_year
Ukraine	100.0	Europe Continent	2026
Uzbekistan	100.0	Rest Asia	2026
North Korea	100.0	Far East	2026
Kazakhstan	100.0	Rest Asia	2026
Azerbaijan	100.0	Rest Asia	2026
Norway	100.0	Europe Continent	2026
Finland	100.0	Europe Continent	2026
Georgia	100.0	Rest Asia	2026
Luxembourg	100.0	Europe Continent	2026
Guam	100.0	Australia Continent	2026
Andorra	100.0	Europe Continent	2026
Greenland	100.0	North America Continent	2026
Liechtenstein	100.0	Europe Continent	2026
Belarus	100.0	Europe Continent	2026
Latvia	100.0	Europe Continent	2026
Estonia	100.0	Europe Continent	2026
San Marino	100.0	Europe Continent	2026
Poland	100.0	Europe Continent	2026
Tajikistan	100.0	Rest Asia	2026
Armenia	100.0	Rest Asia	2026
Lithuania	100.0	Europe Continent	2026
Russia	100.0	Europe Continent	2026
Cuba	100.0	North America Continent	2026
Turkmenistan	100.0	Rest Asia	2026
Slovenia	100.0	Europe Continent	2026
Kyrgyzstan	100.0	Rest Asia	2026
Moldova	100.0	Europe Continent	2026
Barbados	100.0	North America Continent	2026
Croatia	100.0	Europe Continent	2026
Cyprus	100.0	Europe Continent	2026
Tonga	100.0	Australia Continent	2026
Italy	100.0	Europe Continent	2026
Hungary	100.0	Europe Continent	2026
Fiji	100.0	Australia Continent	2026
Samoa	100.0	Australia Continent	2026
United States	99.0	North America Continent	2026
Japan	99.0	Far East	2026
Germany	99.0	Europe Continent	2026
United Kingdom	99.0	Europe Continent	2026
Argentina	99.0	South America Continent	2026
Netherlands	99.0	Europe Continent	2026
Sweden	99.0	Europe Continent	2026
Czechia	99.0	Europe Continent	2026
Serbia	99.0	Europe Continent	2026
Ireland	99.0	Europe Continent	2026
New Zealand	99.0	Australia Continent	2026
Mongolia	99.0	Far East	2026
Albania	99.0	Europe Continent	2026
Montenegro	99.0	Europe Continent	2026
Antigua and Barbuda	99.0	North America Continent	2026
Romania	99.0	Europe Continent	2026
Cayman Islands	99.0	North America Continent	2026
South Korea	99.0	Far East	2026
Uruguay	99.0	South America Continent	2026
Spain	99.0	Europe Continent	2026
Grenada	99.0	North America Continent	2026
Taiwan	99.0	Far East	2026
Trinidad and Tobago	99.0	North America Continent	2026
Bulgaria	98.0	Europe Continent	2026
Jordan	98.0	Middle East	2026
Marshall Islands	98.0	Australia Continent	2026
United Arab Emirates	98.0	Middle East	2026
Palestine	98.0	Middle East	2026
North Macedonia	98.0	Europe Continent	2026
Costa Rica	98.0	North America Continent	2026
Bosnia and Herzegovina	98.0	Europe Continent	2026
Aruba	98.0	North America Continent	2026
Greece	98.0	Europe Continent	2026
Maldives	98.0	Subcontinent	2026
Bahrain	97.5	Middle East	2026
Israel	97.0	Middle East	2026
Brunei	97.0	Rest Asia	2026
China	97.0	Far East	2026
Venezuela	97.0	South America Continent	2026
Singapore	97.0	Rest Asia	2026
Macau	97.0	Far East	2026
New Caledonia	97.0	Australia Continent	2026
American Samoa	97.0	Australia Continent	2026
Saint Vincent and the Grenadines	96.0	North America Continent	2026
Chile	96.0	South America Continent	2026
Philippines	96.0	Rest Asia	2026
Turkey	96.0	Middle East	2026
Palau	96.0	Australia Continent	2026
Kuwait	96.0	Middle East	2026
Portugal	96.0	Europe Continent	2026
Indonesia	96.0	Rest Asia	2026
Seychelles	96.0	Africa Continent	2026
Saudi Arabia	95.0	Middle East	2026
Vietnam	95.0	Rest Asia	2026
Oman	95.0	Middle East	2026
Panama	95.0	North America Continent	2026
Colombia	95.0	South America Continent	2026
